"matrix","time","row","col","value","sd","conf.low","conf.high","dates"
"cases",1970-05-19,0,0,341.156937897013,11.1659628916533,319.272052776662,363.041823017364,2022-05-01
"beta",1970-05-20,0,0,0.636956536994043,0.0208298882332782,0.596130706254823,0.677782367733263,2022-05-02
"report_prob",1970-05-20,0,0,0.1789,0,0.1789,0.1789,2022-05-02
"serop",1970-05-20,0,0,0.2655536945345,0.000861491904246885,0.263865201429203,0.267242187639796,2022-05-02
"cases",1970-05-20,0,0,345.436227828051,10.9385985138596,323.996968699543,366.875486956559,2022-05-02
"beta",1970-05-21,0,0,0.620946008649861,0.0235536358263561,0.574781730725231,0.667110286574491,2022-05-03
"report_prob",1970-05-21,0,0,0.1789,0,0.1789,0.1789,2022-05-03
"serop",1970-05-21,0,0,0.269089873734792,0.000885391047433569,0.267354539169588,0.270825208299996,2022-05-03
"cases",1970-05-21,0,0,348.708639698853,10.5475711792863,328.035780063079,369.381499334627,2022-05-03
"beta",1970-05-22,0,0,0.60185219167491,0.0272134232472651,0.548514862214226,0.655189521135595,2022-05-04
"report_prob",1970-05-22,0,0,0.1789,0,0.1789,0.1789,2022-05-04
"serop",1970-05-22,0,0,0.272678609919011,0.000914719317683354,0.270885793000388,0.274471426837633,2022-05-04
"cases",1970-05-22,0,0,350.827774412629,10.0302128338739,331.168918500964,370.486630324293,2022-05-04
"beta",1970-05-23,0,0,0.579899931609981,0.0314780677274289,0.518204052561307,0.641595810658654,2022-05-05
"report_prob",1970-05-23,0,0,0.1789,0,0.1789,0.1789,2022-05-05
"serop",1970-05-23,0,0,0.276312581541906,0.000947701427421623,0.274455120876063,0.27817004220775,2022-05-05
"cases",1970-05-23,0,0,351.663975950025,9.45905075120339,333.124577149729,370.20337475032,2022-05-05
"beta",1970-05-24,0,0,0.55538203653764,0.0360398639419042,0.484745201203784,0.626018871871496,2022-05-06
"report_prob",1970-05-24,0,0,0.1789,0,0.1789,0.1789,2022-05-06
"serop",1970-05-24,0,0,0.279982984556105,0.000982009910086483,0.278058280499874,0.281907688612335,2022-05-06
"cases",1970-05-24,0,0,351.110177801139,8.95183542447187,333.564902773645,368.655452828634,2022-05-06
"beta",1970-05-25,0,0,0.528649912737938,0.0406389663351416,0.448999002352125,0.608300823123751,2022-05-07
"report_prob",1970-05-25,0,0,0.1789,0,0.1789,0.1789,2022-05-07
"serop",1970-05-25,0,0,0.283679607944426,0.0010150006392659,0.281690243247179,0.285668972641672,2022-05-07
"cases",1970-05-25,0,0,349.0871445668,8.67034399271212,332.093582607512,366.080706526089,2022-05-07
"beta",1970-05-26,0,0,0.500101512809206,0.0450608362510297,0.411783896643931,0.588419128974481,2022-05-08
"report_prob",1970-05-26,0,0,0.1789,0,0.1789,0.1789,2022-05-08
"serop",1970-05-26,0,0,0.287390963463255,0.00104395994277123,0.285344839574121,0.289437087352389,2022-05-08
"cases",1970-05-26,0,0,345.547711773618,8.78522305712024,328.328990985511,362.766432561724,2022-05-08
"beta",1970-05-27,0,0,0.470167273831106,0.0491301407424797,0.373873967420461,0.56646058024175,2022-05-09
"report_prob",1970-05-27,0,0,0.1789,0,0.1789,0.1789,2022-05-09
"serop",1970-05-27,0,0,0.291104469015571,0.00106634222629107,0.289014476656847,0.293194461374296,2022-05-09
"cases",1970-05-27,0,0,340.479676830303,9.40162522877992,322.052829985751,358.906523674855,2022-05-09
"beta",1970-05-28,0,0,0.439294867255947,0.0527069171170759,0.33599120797034,0.542598526541553,2022-05-10
"report_prob",1970-05-28,0,0,0.1789,0,0.1789,0.1789,2022-05-10
"serop",1970-05-28,0,0,0.294806681639268,0.00107999608985856,0.292689928199701,0.296923435078835,2022-05-10
"cases",1970-05-28,0,0,333.907083311577,10.5047716798082,313.318109153336,354.496057469817,2022-05-10
"beta",1970-05-29,0,0,0.407933656256427,0.0556848340712873,0.298793386991616,0.517073925521239,2022-05-11
"report_prob",1970-05-29,0,0,0.1789,0,0.1789,0.1789,2022-05-11
"serop",1970-05-29,0,0,0.29848357263117,0.00108338865783552,0.296360169880553,0.300606975381787,2022-05-11
"cases",1970-05-29,0,0,325.889761321025,11.984477687088,302.400616680809,349.378905961241,2022-05-11
"beta",1970-05-30,0,0,0.376519753293286,0.0579903219769424,0.262860810766598,0.490178695819975,2022-05-12
"report_prob",1970-05-30,0,0,0.1789,0,0.1789,0.1789,2022-05-12
"serop",1970-05-30,0,0,0.302120834165128,0.00107584387957549,0.300012218908172,0.304229449422084,2022-05-12
"cases",1970-05-30,0,0,316.521125626089,13.6987389048947,289.672090738878,343.3701605133,2022-05-12
"beta",1970-05-31,0,0,0.345462492710088,0.0595815765883244,0.228684748454857,0.462240236965318,2022-05-13
"report_prob",1970-05-31,0,0,0.1789,0,0.1789,0.1789,2022-05-13
"serop",1970-05-31,0,0,0.305704204233651,0.00105781343051488,0.303630928007479,0.307777480459823,2022-05-13
"cases",1970-05-31,0,0,305.924374625867,15.5152493352378,275.515044717642,336.333704534092,2022-05-13
"beta",1970-06-01,0,0,0.315132990753774,0.0604468527851021,0.196659336316179,0.433606645191368,2022-05-14
"report_prob",1970-06-01,0,0,0.1789,0,0.1789,0.1789,2022-05-14
"serop",1970-06-01,0,0,0.309219795126297,0.001031196655745,0.307198686820059,0.311240903432536,2022-05-14
"cases",1970-06-01,0,0,294.247360457373,17.3242436282444,260.292466886616,328.202254028129,2022-05-14
"beta",1970-06-02,0,0,0.285855275944166,0.0606018115464551,0.167077907915231,0.404632643973102,2022-05-15
"report_prob",1970-06-02,0,0,0.1789,0,0.1789,0.1789,2022-05-15
"serop",1970-06-02,0,0,0.312654410143591,0.000999706067430203,0.310695022256301,0.31461379803088,2022-05-15
"cases",1970-06-02,0,0,281.656499072735,19.0386936135712,244.341345277442,318.971652868027,2022-05-15
"beta",1970-06-03,0,0,0.257900257799476,0.0600859349304311,0.140133989358414,0.375666526240538,2022-05-16
"report_prob",1970-06-03,0,0,0.1789,0,0.1789,0.1789,2022-05-16
"serop",1970-06-03,0,0,0.315995833903342,0.00096920480147431,0.314096227398809,0.317895440407875,2022-05-16
"cases",1970-06-03,0,0,268.330148479616,20.5917656989982,227.971029331492,308.689267627739,2022-05-16
"beta",1970-06-04,0,0,0.231482584373658,0.0589581914693538,0.115926652500108,0.347038516247208,2022-05-17
"report_prob",1970-06-04,0,0,0.1789,0,0.1789,0.1789,2022-05-17
"serop",1970-06-04,0,0,0.31923308336797,0.000947774406229236,0.317375479666292,0.321090687069648,2022-05-17
"cases",1970-06-04,0,0,254.451898665015,21.9344889098359,211.461090382444,297.442706947587,2022-05-17
"beta",1970-06-05,0,0,0.20676023986852,0.0572922317365412,0.094469529070977,0.319050950666064,2022-05-18
"report_prob",1970-06-05,0,0,0.1789,0,0.1789,0.1789,2022-05-18
"serop",1970-06-05,0,0,0.322356609426096,0.000945030404938074,0.320504383868122,0.32420883498407,2022-05-18
"cases",1970-06-05,0,0,240.204189182981,23.0339081941973,195.058558699152,285.34981966681,2022-05-18
"beta",1970-06-06,0,0,0.183836569479671,0.0551714328019198,0.0757025482124365,0.291970590746906,2022-05-19
"report_prob",1970-06-06,0,0,0.1789,0,0.1789,0.1789,2022-05-19
"serop",1970-06-06,0,0,0.325358442222089,0.000970223996049652,0.323456838132895,0.327260046311283,2022-05-19
"cases",1970-06-06,0,0,225.762606592365,23.8714281622274,178.975467134865,272.549746049866,2022-05-19
"beta",1970-06-07,0,0,0.162764300510283,0.0526841023807498,0.0595053572861924,0.266023243734373,2022-05-20
"report_prob",1970-06-07,0,0,0.1789,0,0.1789,0.1789,2022-05-20
"serop",1970-06-07,0,0,0.328232277108105,0.00102953834555354,0.326214419030117,0.330250135186092,2022-05-20
"cases",1970-06-07,0,0,211.291124508152,24.441098121003,163.387452448377,259.194796567928,2022-05-20
"beta",1970-06-08,0,0,0.143551061122644,0.049919110737598,0.0457114019366858,0.241390720308603,2022-05-21
"report_prob",1970-06-08,0,0,0.1789,0,0.1789,0.1789,2022-05-21
"serop",1970-06-08,0,0,0.330973501745691,0.00112426544945464,0.328769981955697,0.333177021535685,2022-05-21
"cases",1970-06-08,0,0,196.938446657572,24.7477352853295,148.433776799395,245.443116515749,2022-05-21
"beta",1970-06-09,0,0,0.126165879364566,0.0469621532705323,0.0341217503178724,0.218210008411259,2022-05-22
"report_prob",1970-06-09,0,0,0.1789,0,0.1789,0.1789,2022-05-22
"serop",1970-06-09,0,0,0.333579168189751,0.00125121459722808,0.331126832642253,0.336031503737249,2022-05-22
"cases",1970-06-09,0,0,182.8355106605,24.8048992929589,134.218801406158,231.452219914843,2022-05-22
"beta",1970-06-10,0,0,0.110546168912909,0.0438927711486452,0.0245179182799056,0.196574419545912,2022-05-23
"report_prob",1970-06-10,0,0,0.1789,0,0.1789,0.1789,2022-05-23
"serop",1970-06-10,0,0,0.336047916493931,0.00140467045223495,0.333294812997403,0.338801019990459,2022-05-23
"cases",1970-06-10,0,0,169.094118097712,24.6327988464745,120.814719520202,217.373516675221,2022-05-23
"beta",1970-06-11,0,0,0.0966047646669465,0.0407821819148047,0.0166731569029685,0.176536372430924,2022-05-24
"report_prob",1970-06-11,0,0,0.1789,0,0.1789,0.1789,2022-05-24
"serop",1970-06-11,0,0,0.33837985831997,0.00157829061600889,0.335286465555455,0.341473251084485,2022-05-24
"cases",1970-06-11,0,0,155.806582530747,24.2562380702737,108.265229512582,203.347935548913,2022-05-24
"beta",1970-06-12,0,0,0.0842366497240375,0.0376919047880474,0.0103618738307517,0.158111425617323,2022-05-25
"report_prob",1970-06-12,0,0,0.1789,0,0.1789,0.1789,2022-05-25
"serop",1970-06-12,0,0,0.340576430148165,0.00176618000090863,0.337114780956169,0.344038079340161,2022-05-25
"cases",1970-06-12,0,0,143.04623562423,23.7027079516361,96.5897817029525,189.502689545508,2022-05-25
"beta",1970-06-13,0,0,0.073325104270102,0.0346731119300858,0.00536705365520766,0.141283154884996,2022-05-26
"report_prob",1970-06-13,0,0,0.1789,0,0.1789,0.1789,2022-05-26
"serop",1970-06-13,0,0,0.342640225997326,0.00196327369738749,0.338792280258652,0.346488171736,2022-05-26
"cases",1970-06-13,0,0,130.868603060805,23.0007081858346,85.788043397654,175.949162723957,2022-05-26
